TAC5212 High-performance stereo audio codec with 119dB dynamic range ADC and 120dB dynamic range DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features
0x74,,,,,,,,,ADC_UAD_BPF_A1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x3C,,,,,,,,,,,,,,,,,,UAD BQ A1 Coefficient [31:24],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x75,,,,,,,,,ADC_UAD_BPF_A1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x31,,,,,,,,,,,,,,,,,,UAD BQ A1 Coefficient [23:16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x76,,,,,,,,,ADC_UAD_BPF_A1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x2E,,,,,,,,,,,,,,,,,,UAD BQ A1 Coefficient[15:8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x77,,,,,,,,,ADC_UAD_BPF_A1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xF5,,,,,,,,,,,,,,,,,,UAD BQ A1 Coefficient[7:0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x78,,,,,,,,,ADC_UAD_BPF_A2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x70,,,,,,,,,,,,,,,,,,UAD BQ A2 Coefficient [31:24],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x79,,,,,,,,,ADC_UAD_BPF_A2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x40,,,,,,,,,,,,,,,,,,UAD BQ A2 Coefficient [23:16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7A,,,,,,,,,ADC_UAD_BPF_A2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0xC3,,,,,,,,,,,,,,,,,,UAD BQ A2 Coefficient[15:8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7B,,,,,,,,,ADC_UAD_BPF_A2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xC5,,,,,,,,,,,,,,,,,,UAD BQ A2 Coefficient[7:0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.2.5 Programmable Coefficient Registers: Page 15
This  register  page  shown  in  Table  8-214  consists  of  the  programmable  coefficients  for  the  DAC  biquad  1  to biquad 6 filters.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 8-214. Page 15 Programmable Coefficient Registers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESS,,,,,,,,,REGISTER,,,,,,,,,,,,,,,,,,,,,,RESET,,,,,,,,,,,,,,,,,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x00,,,,,,,,,PAGE[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,Device Page Register,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x08,,,,,,,,,DAC_BQ1_N0_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x7F,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N0 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x09,,,,,,,,,DAC_BQ1_N0_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N0 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0A,,,,,,,,,DAC_BQ1_N0_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N0 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0B,,,,,,,,,DAC_BQ1_N0_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N0 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0C,,,,,,,,,DAC_BQ1_N1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0D,,,,,,,,,DAC_BQ1_N1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0E,,,,,,,,,DAC_BQ1_N1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0F,,,,,,,,,DAC_BQ1_N1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x10,,,,,,,,,DAC_BQ1_N2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x11,,,,,,,,,DAC_BQ1_N2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x12,,,,,,,,,DAC_BQ1_N2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x13,,,,,,,,,DAC_BQ1_N2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, N2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x14,,,,,,,,,DAC_BQ1_D1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, D1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x15,,,,,,,,,DAC_BQ1_D1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, D1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x16,,,,,,,,,DAC_BQ1_D1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, D1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x17,,,,,,,,,DAC_BQ1_D1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, D1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x18,,,,,,,,,DAC_BQ1_D2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, D2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x19,,,,,,,,,DAC_BQ1_D2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, D2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1A,,,,,,,,,DAC_BQ1_D2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, D2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1B,,,,,,,,,DAC_BQ1_D2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 1, D2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1C,,,,,,,,,DAC_BQ2_N0_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x7F,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N0 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1D,,,,,,,,,DAC_BQ2_N0_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N0 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1E,,,,,,,,,DAC_BQ2_N0_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N0 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F,,,,,,,,,DAC_BQ2_N0_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N0 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x20,,,,,,,,,DAC_BQ2_N1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x21,,,,,,,,,DAC_BQ2_N1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x22,,,,,,,,,DAC_BQ2_N1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x23,,,,,,,,,DAC_BQ2_N1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x24,,,,,,,,,DAC_BQ2_N2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x25,,,,,,,,,DAC_BQ2_N2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x26,,,,,,,,,DAC_BQ2_N2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x27,,,,,,,,,DAC_BQ2_N2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, N2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x28,,,,,,,,,DAC_BQ2_D1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, D1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x29,,,,,,,,,DAC_BQ2_D1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, D1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2A,,,,,,,,,DAC_BQ2_D1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, D1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2B,,,,,,,,,DAC_BQ2_D1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, D1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2C,,,,,,,,,DAC_BQ2_D2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, D2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2D,,,,,,,,,DAC_BQ2_D2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, D2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2E,,,,,,,,,DAC_BQ2_D2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, D2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2F,,,,,,,,,DAC_BQ2_D2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 2, D2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x30,,,,,,,,,DAC_BQ3_N0_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x7F,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N0 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x31,,,,,,,,,DAC_BQ3_N0_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N0 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x32,,,,,,,,,DAC_BQ3_N0_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N0 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x33,,,,,,,,,DAC_BQ3_N0_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N0 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x34,,,,,,,,,DAC_BQ3_N1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x35,,,,,,,,,DAC_BQ3_N1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x36,,,,,,,,,DAC_BQ3_N1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x37,,,,,,,,,DAC_BQ3_N1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x38,,,,,,,,,DAC_BQ3_N2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x39,,,,,,,,,DAC_BQ3_N2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3A,,,,,,,,,DAC_BQ3_N2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3B,,,,,,,,,DAC_BQ3_N2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, N2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3C,,,,,,,,,DAC_BQ3_D1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, D1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3D,,,,,,,,,DAC_BQ3_D1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, D1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3E,,,,,,,,,DAC_BQ3_D1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, D1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3F,,,,,,,,,DAC_BQ3_D1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, D1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x40,,,,,,,,,DAC_BQ3_D2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, D2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x41,,,,,,,,,DAC_BQ3_D2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, D2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x42,,,,,,,,,DAC_BQ3_D2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, D2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x43,,,,,,,,,DAC_BQ3_D2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 3, D2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x44,,,,,,,,,DAC_BQ4_N0_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x7F,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N0 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x45,,,,,,,,,DAC_BQ4_N0_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N0 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x46,,,,,,,,,DAC_BQ4_N0_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N0 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x47,,,,,,,,,DAC_BQ4_N0_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N0 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x48,,,,,,,,,DAC_BQ4_N1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x49,,,,,,,,,DAC_BQ4_N1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4A,,,,,,,,,DAC_BQ4_N1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4B,,,,,,,,,DAC_BQ4_N1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4C,,,,,,,,,DAC_BQ4_N2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4D,,,,,,,,,DAC_BQ4_N2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4E,,,,,,,,,DAC_BQ4_N2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4F,,,,,,,,,DAC_BQ4_N2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, N2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x50,,,,,,,,,DAC_BQ4_D1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, D1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x51,,,,,,,,,DAC_BQ4_D1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, D1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
